## main
 M apps/api/src/actions/actions.controller.ts
 M apps/api/src/app.module.ts
 M apps/api/src/auth/auth.controller.ts
 M apps/api/src/auth/auth.service.ts
 M apps/api/src/auth/auth.types.ts
 M apps/api/src/auth/current-identity.middleware.ts
 M apps/api/src/connectors/connectors.controller.ts
 M apps/api/src/health/health.controller.ts
 M apps/api/src/main.ts
 M apps/api/src/telephony/telephony.controller.ts
 M apps/web/app/page.tsx
 M apps/web/lib/api.ts
 M infra/kubernetes/local-podman/kustomization.yaml
 M output/playwright/session-115-bl116-real-sandbox-acceptance-freeze/04-real-sandbox-e2e-flow-proof.txt
 M packages/contracts/src/audit.ts
 M scripts/reset_demo_data.sh
?? apps/api/src/audit/
?? apps/api/src/auth/service-account.guard.ts
?? apps/api/src/common/
?? apps/api/test/security-hardening.test.ts
?? apps/web/components/SecurityReadinessPanel.tsx
?? backups/
?? docs/DEMO_RUNBOOK.md
?? docs/OIDC_READINESS.md
?? docs/OSTICKET_TRIAGE.md
?? docs/RELEASE_RUNBOOK.md
?? docs/RUNBOOK_BACKUP_RESTORE.md
?? infra/kubernetes/local-podman/integrations/keycloak/
?? output/playwright/session-118-bl083-bl086-bl087-bl090-production-readiness/
?? scripts/backup_local_sandbox.sh
?? scripts/bl118_screenshots.js
?? scripts/package_local_release.sh
?? scripts/restore_local_sandbox.sh
